,UNIX_TIME,ANGLE
432,1590224400,58.755318
433,1590543900,20.906147
434,1590533100,2.0119374
435,1591298100,3.4242144
436,1590610500,1.9277098
437,1590915600,20.9599
438,1592285400,88.60461
439,1591763400,52.844486
440,1592296200,74.61013
441,1589508000,16.787441
442,1590225300,57.9313
443,1589986800,2.5352564
444,1590417000,1.8634022
445,1591542900,1.7795863
446,1589646600,2.4138706
447,1591695900,63.76313
448,1589757300,0.21499169
449,1589783400,75.1479
450,1590740100,74.175644
451,1591532100,18.420649
452,1589742000,0.21499169
453,1590541200,15.394379
454,1590381900,76.638725
455,1592329500,1.2001753
456,1591142400,1.9241793
457,1591919100,1.5149018
458,1589949900,81.483734
459,1592275500,44.70019
460,1592126100,58.48839
461,1590996600,64.16182
462,1590620400,1.9277098
463,1591749000,7.5109487
464,1589546700,13.162304
465,1591701300,37.49623
466,1589524200,81.11776
467,1591633800,2.3100781
468,1590084000,2.1015286
469,1592239500,1.454647
470,1590886800,12.52767
471,1591296300,3.4242144
472,1590802200,12.387175
473,1590353100,1.216456
474,1590774300,1.0044206
475,1591002900,28.266123
476,1589852700,21.519144
477,1591154100,44.749653
478,1590554700,73.90627
479,1591056900,2.6576068
480,1590510600,2.0119374
481,1589944500,51.90363
482,1590677100,1.6961614
483,1591596900,79.51785
484,1592389800,20.351511
485,1591237800,42.694595
486,1591700400,40.580387
487,1590974100,14.452861
488,1591209000,2.36981
489,1590515100,2.0119374
490,1590153300,2.7182794
491,1591123500,1.9241793
492,1589782500,67.64886
493,1591425900,74.20791
494,1590539400,10.108609
495,1591214400,2.36981
496,1590617700,1.9277098
497,1591359300,25.322567
498,1592377200,80.10546
499,1591876800,20.237062
500,1591419600,75.01176
501,1590402600,58.3356
502,1590165000,2.6640434
503,1591685100,78.02861
504,1591227900,3.2559803
505,1589706000,29.79162
506,1592324100,1.2001753
507,1590282900,14.954916
508,1590657300,62.629055
509,1590849000,2.1734192
510,1591715700,1.684624
511,1590714900,17.237946
512,1592274600,45.745052
513,1592037000,79.16831
514,1591789500,26.909115
515,1590861600,1.6106176
516,1590906600,76.796234
517,1590759000,1.9956443
518,1591624800,2.3100781
519,1592184600,27.151525
520,1592242200,1.454647
521,1590507000,2.0119374
522,1592407800,0.8984544
523,1590081300,2.1015286
524,1590583500,8.483569
525,1590903900,84.77618
526,1592264700,5.337473
527,1589588100,2.5339077
528,1591146900,12.556964
529,1590786900,1.0044206
530,1589777100,28.315077
531,1591626600,2.3100781
532,1592113500,83.68665
533,1591353900,57.044094
534,1592344800,1.2001753
535,1590879600,1.6106176
536,1590893100,34.159588
537,1590336900,1.216456
538,1592158500,2.3330986
539,1591040700,1.0369138
540,1590477300,86.10819
541,1591974000,1.3406537
542,1591424100,48.411694
543,1591031700,1.0369138
544,1590038100,81.63016
545,1589531400,82.13115
546,1591193700,2.36981
547,1592227800,2.3011816
548,1591666200,27.904781
549,1590059700,23.70399
550,1589914800,1.1984099
551,1591946100,76.82075
552,1590746400,54.171124
553,1589989500,2.5352564
554,1590548400,48.434204
555,1590040800,84.24806
556,1592127900,74.15952
557,1591569900,3.0420265
558,1591907400,1.5149018
559,1591370100,5.32591
560,1589543100,28.947716
561,1592067600,1.5238062
562,1591148700,26.936996
563,1589886000,41.64596
564,1591489800,8.494917
565,1590727500,83.78057
566,1590453900,12.1749735
567,1590323400,11.290333
568,1590048000,82.14839
569,1589772600,8.244455
570,1589700600,68.46478
571,1590531300,2.0119374
572,1591740900,1.7990861
573,1590243300,1.4108769
574,1589590800,12.746458
575,1591481700,1.2917966
576,1590272100,1.4108769
577,1590420600,1.8634022
578,1590252300,1.4108769
579,1590201000,24.233044
580,1589918400,1.1984099
581,1591119900,1.9241793
582,1591035300,1.0369138
583,1591406100,22.45137
584,1592088300,1.6872907
585,1590185700,2.6640434
586,1591510500,76.75913
587,1590880500,1.6106176
588,1590919200,32.002476
589,1590519600,2.0119374
590,1590749100,43.125355
591,1589815800,1.6829904
592,1589612400,85.37594
593,1591826400,1.8371476
594,1591637400,2.3100781
595,1590321600,16.536657
596,1591722000,1.684624
597,1589820300,1.6829904
598,1591263900,69.07166
599,1589507100,16.787441
600,1591948800,75.802414
601,1589500800,3.520592
602,1591086600,61.52221
603,1591101900,13.181728
604,1590480900,84.84149
605,1589871600,82.900696
606,1590966000,1.3150017
607,1589907600,1.1984099
608,1589519700,58.553036
609,1589559300,2.4123209
610,1590387300,86.20189
611,1592064000,1.5238062
612,1592360100,29.83725
613,1592279100,57.47186
614,1589744700,0.21499169
615,1591240500,41.971798
616,1591654500,2.3100781
617,1590239700,1.4108769
618,1592271900,30.972029
619,1590801300,11.4576435
620,1589987700,2.5352564
621,1590301800,68.96785
622,1591902900,1.5149018
623,1590847200,2.1734192
624,1591813800,1.8371476
625,1592061300,1.5238062
626,1591585200,36.247528
627,1592147700,2.6648154
628,1590883200,1.6106176
629,1590662700,36.948
630,1591133400,1.9241793
